Temp,Pressure (kPa),v,u,h,s,state
45.81,10,14.67355,2437.89,2584.63,8.1501,saturated
50,10,14.8692,2443.87,2592.56,8.1749,superheated
81.33,50,3.24034,2483.85,2645.87,7.5939,saturated
100,10,17.19561,2515.5,2687.46,8.4479,superheated
100,50,3.41833,2511.61,2682.52,7.6947,superheated
120.23,200,0.88573,2529.49,2706.63,7.1271,saturated
150,10,19.51251,2587.86,2782.99,8.6881,superheated
150,50,3.88937,2585.61,2780.08,7.94,superheated
150,100,1.93636,2582.75,2776.38,7.6133,superheated
150,200,0.95964,2576.87,2768.8,7.2795,superheated
150,300,0.63388,2570.79,2760.95,7.0778,superheated
150,400,0.47084,2564.48,2752.82,6.9299,superheated
151.86,500,0.37489,2561.23,2748.67,6.8212,saturated
158.85,600,0.31567,2567.4,2756.8,6.76,saturated
170.43,800,0.24043,2576.79,2769.13,6.6627,saturated
179.91,1000,0.19444,2583.64,2778.08,6.5864,saturated
187.99,1200,0.16333,2588.82,2784.82,6.5233,saturated
195.07,1400,0.14084,2592.83,2790,6.4692,saturated
200,10,21.82507,2661.27,2879.52,8.9037,superheated
200,50,4.35595,2659.85,2877.64,8.1579,superheated
200,100,2.17226,2658.05,2875.27,7.8342,superheated
200,200,1.08034,2654.39,2870.46,7.5066,superheated
200,300,0.71629,2650.65,2865.54,7.3115,superheated
200,400,0.53422,2646.83,2860.51,7.1706,superheated
200,500,0.42492,2642.91,2855.37,7.0592,superheated
200,600,0.35202,2638.91,2850.12,6.9665,superheated
200,800,0.2608,2630.61,2839.25,6.8158,superheated
200,1000,0.20596,2621.9,2827.86,6.6939,superheated
200,1200,0.1693,2612.74,2815.9,6.5898,superheated
200,1400,0.14302,2603.09,2803.32,6.4975,superheated
201.4,1600,0.1238,2595.95,2794.02,6.4217,saturated
207.15,1800,0.11042,2598.38,2797.13,6.3793,saturated
212.42,2000,0.09963,2600.26,2799.51,6.3408,saturated
223.99,2500,0.07998,2603.13,2803.07,6.2574,saturated
233.9,3000,0.06668,2604.1,2804.14,6.1869,saturated
250,10,24.13559,2735.95,2977.31,9.1002,superheated
250,50,4.82045,2734.97,2975.99,8.3555,superheated
250,100,2.40604,2733.73,2974.33,8.0332,superheated
250,200,1.1988,2731.22,2970.98,7.7085,superheated
250,300,0.79636,2728.69,2967.59,7.5165,superheated
250,400,0.59512,2726.11,2964.16,7.3788,superheated
250,500,0.47436,2723.5,2960.68,7.2708,superheated
250,600,0.39383,2720.86,2957.16,7.1816,superheated
250,800,0.29314,2715.46,2949.97,7.0384,superheated
250,1000,0.23268,2709.91,2942.59,6.9246,superheated
250,1200,0.19235,2704.2,2935.01,6.8293,superheated
250,1400,0.1635,2698.32,2927.22,6.7467,superheated
250,1600,0.14184,2692.26,2919.2,6.6732,superheated
250,1800,0.12497,2686.02,2910.96,6.6066,superheated
250,2000,0.11144,2679.58,2902.46,6.5452,superheated
250,2500,0.087,2662.55,2880.06,6.4084,superheated
250,3000,0.07058,2644,2855.75,6.2871,superheated
250.4,4000,0.04978,2602.27,2801.38,6.07,saturated
263.99,5000,0.03944,2597.12,2794.33,5.9733,saturated
275.64,6000,0.03244,2589.69,2784.33,5.8891,saturated
295.06,8000,0.02352,2569.79,2757.94,5.7431,saturated
300,10,26.44508,2812.06,3076.51,9.2812,superheated
300,50,5.28391,2811.33,3075.52,8.5372,superheated
300,100,2.63876,2810.41,3074.28,8.2157,superheated
300,200,1.31616,2808.55,3071.79,7.8926,superheated
300,300,0.87529,2806.69,3069.28,7.7022,superheated
300,400,0.65484,2804.81,3066.75,7.5661,superheated
300,500,0.52256,2802.91,3064.2,7.4598,superheated
300,600,0.43437,2801,3061.63,7.3723,superheated
300,800,0.32411,2797.14,3056.43,7.2327,superheated
300,1000,0.25794,2793.21,3051.15,7.1228,superheated
300,1200,0.21382,2789.22,3045.8,7.0316,superheated
300,1400,0.18228,2785.16,3040.35,6.9533,superheated
300,1600,0.15862,2781.03,3034.83,6.8844,superheated
300,1800,0.14021,2776.83,3029.21,6.8226,superheated
300,2000,0.12547,2772.56,3023.5,6.7663,superheated
300,2500,0.0989,2761.56,3008.81,6.6437,superheated
300,3000,0.08114,2750.05,2993.48,6.5389,superheated
300,4000,0.05884,2725.33,2960.68,6.3614,superheated
300,5000,0.04532,2697.94,2924.53,6.2083,superheated
300,6000,0.03616,2667.22,2884.19,6.0673,superheated
300,8000,0.02426,2590.93,2784.98,5.7905,superheated
311.06,10000,0.01803,2544.41,2724.67,5.614,saturated
342.24,15000,0.01034,2455.43,2610.49,5.3097,saturated
350,500,0.57012,2882.59,3167.65,7.6328,superheated
350,600,0.47424,2881.12,3165.66,7.5463,superheated
350,800,0.35439,2878.16,3161.68,7.4088,superheated
350,1000,0.28247,2875.18,3157.65,7.301,superheated
350,1200,0.23452,2872.16,3153.59,7.212,superheated
350,1400,0.20026,2869.12,3149.49,7.1359,superheated
350,1600,0.17456,2866.05,3145.35,7.0693,superheated
350,1800,0.15457,2862.95,3141.18,7.0099,superheated
350,2000,0.13857,2859.81,3136.96,6.9562,superheated
350,2500,0.10976,2851.84,3126.24,6.8402,superheated
350,3000,0.09053,2843.66,3115.25,6.7427,superheated
350,4000,0.06645,2826.65,3092.43,6.582,superheated
350,5000,0.05194,2808.67,3068.39,6.4492,superheated
350,6000,0.04223,2789.61,3042.97,6.3334,superheated
350,8000,0.02995,2747.67,2987.3,6.13,superheated
350,10000,0.02242,2699.16,2923.39,5.9442,superheated
350,15000,0.01147,2520.36,2692.41,5.442,superheated
365.81,20000,0.00583,2293.05,2409.74,4.9269,saturated
375,30000,0.001789,1737.75,1791.43,3.9303,superheated
375,40000,0.001641,1677.09,1742.71,3.8289,superheated
400,10,31.06252,2968.89,3279.51,9.6076,superheated
400,50,6.20929,2968.43,3278.89,8.8641,superheated
400,100,3.10263,2967.85,3278.11,8.5434,superheated
400,200,1.5493,2966.69,3276.55,8.2217,superheated
400,300,1.03151,2965.53,3274.98,8.0329,superheated
400,400,0.77262,2964.36,3273.41,7.8984,superheated
400,500,0.61728,2963.19,3271.83,7.7937,superheated
400,600,0.51372,2962.02,3270.25,7.7078,superheated
400,800,0.38426,2959.66,3267.07,7.5715,superheated
400,1000,0.30659,2957.29,3263.88,7.465,superheated
400,1200,0.2548,2954.9,3260.66,7.3773,superheated
400,1400,0.2178,2952.5,3257.42,7.3025,superheated
400,1600,0.19005,2950.09,3254.17,7.2373,superheated
400,1800,0.16847,2947.66,3250.9,7.1793,superheated
400,2000,0.1512,2945.21,3247.6,7.127,superheated
400,2500,0.1201,2939.03,3239.28,7.0147,superheated
400,3000,0.09936,2932.75,3230.82,6.9211,superheated
400,4000,0.07341,2919.88,3213.51,6.7689,superheated
400,5000,0.05781,2906.58,3195.64,6.6458,superheated
400,6000,0.04739,2892.81,3177.17,6.5407,superheated
400,8000,0.03432,2863.75,3138.28,6.3633,superheated
400,10000,0.02641,2832.38,3096.46,6.2119,superheated
400,15000,0.01565,2740.7,2975.44,5.881,superheated
400,20000,0.00994,2619.22,2818.07,5.5539,superheated
400,30000,0.00279,2067.34,2151.04,4.4728,superheated
400,40000,0.001908,1854.52,1930.83,4.1134,superheated
425,30000,0.005304,2455.06,2614.17,5.1503,superheated
425,40000,0.002532,2096.83,2198.11,4.5028,superheated
450,2000,0.16353,3030.41,3357.48,7.2844,superheated
450,2500,0.13014,3025.43,3350.77,7.1745,superheated
450,3000,0.10787,3020.38,3344,7.0833,superheated
450,4000,0.08003,3010.13,3330.23,6.9362,superheated
450,5000,0.0633,2999.64,3316.15,6.8185,superheated
450,6000,0.05214,2988.9,3301.76,6.7192,superheated
450,8000,0.03817,2966.66,3271.99,6.555,superheated
450,10000,0.02975,2943.32,3240.83,6.4189,superheated
450,15000,0.01845,2879.47,3156.15,6.1403,superheated
450,20000,0.0127,2806.16,3060.06,5.9016,superheated
450,30000,0.006735,2619.3,2821.35,5.4423,superheated
450,40000,0.003693,2365.07,2512.79,4.9459,superheated
500,10,35.67896,3132.26,3489.05,9.8977,superheated
500,50,7.13364,3131.94,3488.62,9.1545,superheated
500,100,3.56547,3131.54,3488.09,8.8341,superheated
500,200,1.78139,3130.75,3487.03,8.5132,superheated
500,300,1.18669,3129.95,3485.96,8.325,superheated
500,400,0.88934,3129.15,3484.89,8.1912,superheated
500,500,0.71093,3128.35,3483.82,8.0872,superheated
500,600,0.59199,3127.55,3482.75,8.002,superheated
500,800,0.44331,3125.95,3480.6,7.8672,superheated
500,1000,0.35411,3124.34,3478.44,7.7621,superheated
500,1200,0.29463,3122.72,3476.28,7.6758,superheated
500,1400,0.25215,3121.1,3474.11,7.6026,superheated
500,1600,0.22029,3119.47,3471.93,7.5389,superheated
500,1800,0.1955,3117.84,3469.75,7.4824,superheated
500,2000,0.17568,3116.2,3467.55,7.4316,superheated
500,2500,0.13998,3112.08,3462.04,7.3233,superheated
500,3000,0.11619,3107.92,3456.48,7.2337,superheated
500,4000,0.08643,3099.49,3445.21,7.09,superheated
500,5000,0.06857,3090.92,3433.76,6.9758,superheated
500,6000,0.05665,3082.2,3422.12,6.8802,superheated
500,8000,0.04175,3064.3,3398.27,6.7239,superheated
500,10000,0.03279,3045.77,3373.63,6.5965,superheated
500,15000,0.0208,2996.52,3308.53,6.3442,superheated
500,20000,0.01477,2942.82,3238.18,6.14,superheated
500,30000,0.008679,2820.67,3081.03,5.7904,superheated
500,40000,0.005623,2678.36,2903.26,5.4699,superheated
550,5000,0.07368,3181.82,3550.23,7.1217,superheated
550,6000,0.06101,3174.57,3540.62,7.0287,superheated
550,8000,0.04516,3159.76,3521.01,6.8778,superheated
550,10000,0.03564,3144.54,3500.92,6.7561,superheated
550,15000,0.02293,3104.71,3448.61,6.5198,superheated
550,20000,0.01656,3062.34,3393.45,6.3347,superheated
550,30000,0.010168,2970.31,3275.36,6.0342,superheated
550,40000,0.006984,2869.69,3149.05,5.7784,superheated
600,10,40.29488,3302.45,3705.4,10.1608,superheated
600,50,8.05748,3302.22,3705.1,9.4177,superheated
600,100,4.02781,3301.94,3704.72,9.0975,superheated
600,200,2.01297,3301.36,3703.96,8.7769,superheated
600,300,1.34136,3300.79,3703.2,8.5892,superheated
600,400,1.00555,3300.22,3702.44,8.4557,superheated
600,500,0.80406,3299.64,3701.67,8.3521,superheated
600,600,0.66974,3299.07,3700.91,8.2673,superheated
600,800,0.50184,3297.91,3699.38,8.1332,superheated
600,1000,0.40109,3296.76,3697.85,8.0289,superheated
600,1200,0.33393,3295.6,3696.32,7.9434,superheated
600,1400,0.28596,3294.44,3694.78,7.871,superheated
600,1600,0.24998,3293.27,3693.23,7.808,superheated
600,1800,0.22199,3292.1,3691.69,7.7523,superheated
600,2000,0.1996,3290.93,3690.14,7.7023,superheated
600,2500,0.1593,3287.99,3686.25,7.596,superheated
600,3000,0.13243,3285.03,3682.34,7.5084,superheated
600,4000,0.09885,3279.06,3674.44,7.3688,superheated
600,5000,0.07869,3273.01,3666.47,7.2588,superheated
600,6000,0.06525,3266.89,3658.4,7.1676,superheated
600,8000,0.04845,3254.43,3642.03,7.0205,superheated
600,10000,0.03837,3241.68,3625.34,6.9028,superheated
600,15000,0.02491,3208.64,3582.3,6.6775,superheated
600,20000,0.01818,3174,3537.57,6.5048,superheated
600,30000,0.011446,3100.53,3443.91,6.233,superheated
600,40000,0.008094,3022.61,3346.38,6.0113,superheated
650,15000,0.0268,3310.37,3712.32,6.8223,superheated
650,20000,0.01969,3281.46,3675.32,6.6582,superheated
650,30000,0.012596,3221.04,3598.93,6.4057,superheated
650,40000,0.009064,3158.04,3520.58,6.2054,superheated
700,10,44.91052,3479.63,3928.73,10.4028,superheated
700,50,8.98104,3479.45,3928.51,9.6599,superheated
700,100,4.48986,3479.24,3928.23,9.3398,superheated
700,200,2.24426,3478.81,3927.66,9.0194,superheated
700,300,1.49573,3478.38,3927.1,8.8319,superheated
700,400,1.12147,3477.95,3926.53,8.6987,superheated
700,500,0.89691,3477.52,3925.97,8.5952,superheated
700,600,0.7472,3477.08,3925.41,8.5107,superheated
700,800,0.56007,3476.22,3924.27,8.377,superheated
700,1000,0.44779,3475.35,3923.14,8.2731,superheated
700,1200,0.37294,3474.48,3922.01,8.1881,superheated
700,1400,0.31947,3473.61,3920.87,8.116,superheated
700,1600,0.27937,3472.74,3919.73,8.0535,superheated
700,1800,0.24818,3471.87,3918.59,7.9983,superheated
700,2000,0.22323,3470.99,3917.45,7.9487,superheated
700,2500,0.17832,3468.8,3914.59,7.8435,superheated
700,3000,0.14838,3466.59,3911.72,7.7571,superheated
700,4000,0.11095,3462.15,3905.94,7.6198,superheated
700,5000,0.08849,3457.67,3900.13,7.5122,superheated
700,6000,0.07352,3453.15,3894.28,7.4234,superheated
700,8000,0.05481,3444,3882.47,7.2812,superheated
700,10000,0.04358,3434.72,3870.52,7.1687,superheated
700,15000,0.02861,3410.94,3840.12,6.9572,superheated
700,20000,0.02113,3386.46,3809.09,6.7993,superheated
700,30000,0.013661,3335.84,3745.67,6.5606,superheated
700,40000,0.009942,3283.63,3681.29,6.375,superheated
800,10,49.52599,3663.84,4159.1,10.6281,superheated
800,50,9.90444,3663.7,4158.92,9.8852,superheated
800,100,4.95174,3663.53,4158.71,9.5652,superheated
800,200,2.47539,3663.19,4158.27,9.245,superheated
800,300,1.64994,3662.85,4157.83,9.0575,superheated
800,400,1.23722,3662.51,4157.4,8.9244,superheated
800,500,0.98959,3662.17,4156.96,8.8211,superheated
800,600,0.8245,3661.83,4156.52,8.7367,superheated
800,800,0.61813,3661.14,4155.65,8.6033,superheated
800,1000,0.49432,3660.46,4154.78,8.4996,superheated
800,1200,0.41177,3659.77,4153.9,8.4149,superheated
800,1400,0.35281,3659.09,4153.03,8.3431,superheated
800,1600,0.30859,3658.4,4152.15,8.2808,superheated
800,1800,0.2742,3657.71,4151.27,8.2258,superheated
800,2000,0.24668,3657.03,4150.4,8.1766,superheated
800,2500,0.19716,3655.3,4148.2,8.072,superheated
800,3000,0.16414,3653.58,4146,7.9862,superheated
800,4000,0.12287,3650.11,4141.59,7.8502,superheated
800,5000,0.09811,3646.62,4137.17,7.744,superheated
800,6000,0.0816,3643.12,4132.74,7.6566,superheated
800,8000,0.06097,3636.08,4123.84,7.5173,superheated
800,10000,0.04859,3628.97,4114.91,7.4077,superheated
800,15000,0.0321,3610.99,4092.43,7.204,superheated
800,20000,0.02385,3592.73,4069.8,7.0544,superheated
