Temp,Pressure (kPa),v,u,h,s,state
800,30000,0.015623,3555.6,4024.31,6.8332,superheated
800,40000,0.011523,3517.89,3978.8,6.6662,superheated
900,10,54.14137,3855.03,4396.44,10.8395,superheated
900,50,10.82773,3854.91,4396.3,10.0967,superheated
900,100,5.41353,3854.77,4396.12,9.7767,superheated
900,200,2.70643,3854.49,4395.77,9.4565,superheated
900,300,1.80406,3854.2,4395.42,9.2691,superheated
900,400,1.35288,3853.91,4395.06,9.1361,superheated
900,500,1.08217,3853.63,4394.71,9.0329,superheated
900,600,0.90169,3853.34,4394.36,8.9485,superheated
900,800,0.6761,3852.77,4393.65,8.8153,superheated
900,1000,0.54075,3852.19,4392.94,8.7118,superheated
900,1200,0.45051,3851.62,4392.23,8.6272,superheated
900,1400,0.38606,3851.05,4391.53,8.5555,superheated
900,1600,0.33772,3850.47,4390.82,8.4934,superheated
900,1800,0.30012,3849.9,4390.11,8.4386,superheated
900,2000,0.27004,3849.33,4389.4,8.3895,superheated
900,2500,0.2159,3847.89,4387.64,8.2853,superheated
900,3000,0.1798,3846.46,4385.87,8.1999,superheated
900,4000,0.13469,3843.59,4382.34,8.0647,superheated
900,5000,0.10762,3840.71,4378.82,7.9593,superheated
900,6000,0.08958,3837.84,4375.29,7.8727,superheated
900,8000,0.06702,3832.08,4368.26,7.735,superheated
900,10000,0.05349,3826.32,4361.24,7.6272,superheated
900,15000,0.03546,3811.89,4343.75,7.4279,superheated
900,20000,0.02645,3797.44,4326.37,7.283,superheated
900,30000,0.017448,3768.48,4291.93,7.0717,superheated
900,40000,0.012963,3739.42,4257.93,6.915,superheated
1000,10,58.75669,4053.01,4640.58,11.0392,superheated
1000,50,11.75097,4052.91,4640.46,10.2964,superheated
1000,100,5.87526,4052.78,4640.31,9.9764,superheated
1000,200,2.9374,4052.53,4640.01,9.6563,superheated
1000,300,1.95812,4052.27,4639.71,9.4689,superheated
1000,400,1.46847,4052.02,4639.41,9.336,superheated
1000,500,1.17469,4051.76,4639.11,9.2328,superheated
1000,600,0.97883,4051.51,4638.81,9.1484,superheated
1000,800,0.73401,4051,4638.2,9.0153,superheated
1000,1000,0.58712,4050.49,4637.6,8.9119,superheated
1000,1200,0.48919,4049.98,4637,8.8274,superheated
1000,1400,0.41924,4049.47,4636.41,8.7558,superheated
1000,1600,0.36678,4048.96,4635.81,8.6938,superheated
1000,1800,0.32598,4048.45,4635.21,8.639,superheated
1000,2000,0.29333,4047.94,4634.61,8.59,superheated
1000,2500,0.23458,4046.67,4633.12,8.486,superheated
1000,3000,0.19541,4045.4,4631.63,8.4009,superheated
1000,4000,0.14645,4042.87,4628.65,8.2661,superheated
1000,5000,0.11707,4040.35,4625.69,8.1612,superheated
1000,6000,0.09749,4037.83,4622.74,8.0751,superheated
1000,8000,0.07301,4032.81,4616.87,7.9384,superheated
1000,10000,0.05832,4027.81,4611.04,7.8315,superheated
1000,15000,0.03875,4015.41,4596.63,7.6347,superheated
1000,20000,0.02897,4003.12,4582.45,7.4925,superheated
1000,30000,0.019196,3978.79,4554.68,7.2867,superheated
1000,40000,0.014324,3954.64,4527.59,7.1356,superheated
1100,10,63.37198,4257.47,4891.19,11.2287,superheated
1100,50,12.67418,4257.37,4891.08,10.4858,superheated
1100,100,6.33696,4257.25,4890.95,10.1658,superheated
1100,200,3.16834,4257.01,4890.68,9.8458,superheated
1100,300,2.11214,4256.77,4890.41,9.6585,superheated
1100,400,1.58404,4256.53,4890.15,9.5255,superheated
1100,500,1.26718,4256.29,4889.88,9.4224,superheated
1100,600,1.05594,4256.05,4889.61,9.3381,superheated
1100,800,0.79188,4255.57,4889.08,9.2049,superheated
1100,1000,0.63345,4255.09,4888.55,9.1016,superheated
1100,1200,0.52783,4254.61,4888.02,9.0171,superheated
1100,1400,0.45239,4254.14,4887.49,8.9456,superheated
1100,1600,0.39581,4253.66,4886.95,8.8837,superheated
1100,1800,0.3518,4253.18,4886.42,8.829,superheated
1100,2000,0.31659,4252.71,4885.89,8.78,superheated
1100,2500,0.25322,4251.52,4884.57,8.6761,superheated
1100,3000,0.21098,4250.33,4883.26,8.5911,superheated
1100,4000,0.15817,4247.96,4880.63,8.4566,superheated
1100,5000,0.12648,4245.61,4878.02,8.3519,superheated
1100,6000,0.10536,4243.26,4875.42,8.2661,superheated
1100,8000,0.07896,4238.6,4870.25,8.1299,superheated
1100,10000,0.06312,4233.97,4865.14,8.0236,superheated
1100,15000,0.042,4222.55,4852.56,7.8282,superheated
1100,20000,0.03145,4211.3,4840.24,7.6874,superheated
1100,30000,0.020903,4189.18,4816.28,7.4845,superheated
1100,40000,0.015643,4167.38,4793.08,7.3364,superheated
1200,10,67.98724,4467.91,5147.78,11.409,superheated
1200,50,13.59737,4467.82,5147.69,10.6662,superheated
1200,100,6.79863,4467.7,5147.56,10.3462,superheated
1200,200,3.39927,4467.46,5147.32,10.0262,superheated
1200,300,2.26614,4467.23,5147.07,9.8389,superheated
1200,400,1.69958,4466.99,5146.83,9.7059,superheated
1200,500,1.35964,4466.76,5146.58,9.6028,superheated
1200,600,1.13302,4466.52,5146.34,9.5185,superheated
1200,800,0.84974,4466.05,5145.85,9.3854,superheated
1200,1000,0.67977,4465.58,5145.36,9.2821,superheated
1200,1200,0.56646,4465.12,5144.87,9.1977,superheated
1200,1400,0.48552,4464.65,5144.38,9.1262,superheated
1200,1600,0.42482,4464.18,5143.89,9.0642,superheated
1200,1800,0.37761,4463.71,5143.4,9.0096,superheated
1200,2000,0.33984,4463.25,5142.92,8.9606,superheated
1200,2500,0.27185,4462.08,5141.7,8.8569,superheated
1200,3000,0.22652,4460.92,5140.49,8.7719,superheated
1200,4000,0.16987,4458.6,5138.07,8.6376,superheated
1200,5000,0.13587,4456.3,5135.67,8.533,superheated
1200,6000,0.11321,4454,5133.28,8.4473,superheated
1200,8000,0.08489,4449.45,5128.54,8.3115,superheated
1200,10000,0.06789,4444.93,5123.84,8.2054,superheated
1200,15000,0.04523,4433.78,5112.27,8.0108,superheated
1200,20000,0.03391,4422.81,5100.96,7.8706,superheated
1200,30000,0.022589,4401.29,5078.97,7.6691,superheated
1200,40000,0.01694,4380.11,5057.72,7.5224,superheated
1300,10,72.6025,4683.68,5409.7,14.581,superheated
1300,50,14.52054,4683.58,5409.61,10.8382,superheated
1300,100,7.2603,4683.47,5409.49,10.5182,superheated
1300,200,3.63018,4683.23,5409.26,10.1982,superheated
1300,300,2.42013,4682.99,5409.03,10.0109,superheated
1300,400,1.81511,4682.75,5408.8,9.878,superheated
1300,500,1.4521,4682.52,5408.57,9.7749,superheated
1300,600,1.21009,4682.28,5408.34,9.6906,superheated
1300,800,0.90758,4681.81,5407.87,9.5575,superheated
1300,1000,0.72608,4681.33,5407.41,9.4542,superheated
1300,1200,0.60507,4680.86,5406.95,9.3698,superheated
1300,1400,0.51864,4680.39,5406.49,9.2983,superheated
1300,1600,0.45382,4679.92,5406.02,9.2364,superheated
1300,1800,0.4034,4679.44,5405.56,9.1817,superheated
1300,2000,0.36306,4678.97,5405.1,9.1328,superheated
1300,2500,0.29046,4677.8,5403.95,9.0291,superheated
1300,3000,0.24206,4676.63,5402.81,8.9442,superheated
1300,4000,0.18156,4674.29,5400.52,8.8099,superheated
1300,5000,0.14526,4671.96,5398.24,8.7055,superheated
1300,6000,0.12106,4669.64,5395.97,8.6199,superheated
1300,8000,0.0908,4665.02,5391.46,8.4842,superheated
1300,10000,0.07265,4660.44,5386.99,8.3783,superheated
1300,15000,0.04845,4649.12,5375.94,8.1839,superheated
1300,20000,0.03636,4637.95,5365.1,8.0441,superheated
1300,30000,0.024266,4615.96,5343.95,7.8432,superheated
1300,40000,0.018229,4594.28,5323.45,7.6969,superheated
99.62,100,1.694,2506.06,2675.46,7.3593,saturated
0.01,500,0.000999,0.01,0.51,0,liquid
20,500,0.001002,83.91,84.41,0.2965,liquid
40,500,0.001008,167.47,167.98,0.5722,liquid
60,500,0.001017,251,251.51,0.8308,liquid
80,500,0.001029,334.73,335.24,1.0749,liquid
100,500,0.001043,418.8,419.32,1.3065,liquid
120,500,0.00106,503.37,503.9,1.5273,liquid
140,500,0.00108,588.66,589.2,1.7389,liquid
0.01,2000,0.000999,0.03,2.03,0.0001,liquid
20,2000,0.001001,83.82,85.82,0.2962,liquid
40,2000,0.001007,167.29,169.3,0.5716,liquid
60,2000,0.001016,250.73,252.77,0.83,liquid
80,2000,0.001028,334.38,336.44,1.0739,liquid
100,2000,0.001043,418.36,420.45,1.3053,liquid
120,2000,0.001059,502.84,504.96,1.5259,liquid
140,2000,0.001079,588.02,590.18,1.7373,liquid
151.86,500,0.001093,639.66,640.21,1.8606,liquid
212.42,2000,0.001177,906.42,908.77,2.4473,liquid
160,2000,0.001101,674.14,676.34,1.941,liquid
180,2000,0.001127,761.46,763.71,2.1382,liquid
200,2000,0.001156,850.3,852.61,2.3301,liquid
263.99,5000,0.001286,1147.78,1154.21,2.9201,liquid
0,5000,0.000998,0.03,5.02,0.0001,liquid
20,5000,0.001,83.64,88.64,0.2955,liquid
40,5000,0.001006,166.93,171.95,0.5705,liquid
60,5000,0.001015,250.21,255.28,0.8284,liquid
80,5000,0.001027,333.69,338.83,1.0719,liquid
100,5000,0.001041,417.5,422.71,1.303,liquid
120,5000,0.001058,501.79,507.07,1.5232,liquid
140,5000,0.001077,586.74,592.13,1.7342,liquid
160,5000,0.001099,672.61,678.1,1.9374,liquid
180,5000,0.001124,759.62,765.24,2.1341,liquid
200,5000,0.001153,848.08,853.85,2.3254,liquid
220,5000,0.001187,938.43,944.36,2.5128,liquid
240,5000,0.001226,1031.34,1037.47,2.6978,liquid
260,5000,0.001275,1127.92,1134.3,2.8829,liquid
311.06,10000,0.001452,1393,1407.53,3.3595,liquid
0,10000,0.000995,0.1,10.05,0.0003,liquid
20,10000,0.000997,83.35,93.32,0.2945,liquid
40,10000,0.001003,166.33,176.36,0.5685,liquid
60,10000,0.001013,249.34,259.47,0.8258,liquid
80,10000,0.001025,332.56,342.81,1.0687,liquid
100,10000,0.001039,416.09,426.48,1.2992,liquid
120,10000,0.001055,500.07,510.61,1.5188,liquid
140,10000,0.001074,584.67,595.4,1.7291,liquid
160,10000,0.001195,670.11,681.07,1.9316,liquid
180,10000,0.00112,756.63,767.83,2.1274,liquid
200,10000,0.001148,844.49,855.97,2.3178,liquid
220,10000,0.001181,934.07,945.88,2.5038,liquid
240,10000,0.001219,1025.94,1038.13,2.6872,liquid
260,10000,0.001265,1121.03,1133.68,2.8698,liquid
280,10000,0.001322,1220.9,1234.11,3.0547,liquid
300,10000,0.001397,1328.34,1342.31,3.2468,liquid
342.24,15000,0.001658,1585.58,1610.45,3.6847,liquid
0,15000,0.000993,0.15,15.04,0.0004,liquid
20,15000,0.000995,83.05,97.97,0.2934,liquid
40,15000,0.001001,165.73,180.75,0.5665,liquid
60,15000,0.001011,248.49,263.65,0.8231,liquid
80,15000,0.001022,331.46,346.79,1.0655,liquid
100,15000,0.001036,414.72,430.26,1.2954,liquid
120,15000,0.001052,498.39,514.17,1.5144,liquid
140,15000,0.001071,582.64,598.7,1.7241,liquid
160,15000,0.001092,667.69,684.07,1.9259,liquid
180,15000,0.001116,753.74,770.48,2.1209,liquid
200,15000,0.001143,841.04,858.18,2.3103,liquid
220,15000,0.001175,929.89,947.52,2.4952,liquid
240,15000,0.001211,1020.82,1038.99,2.677,liquid
260,15000,0.001255,1114.59,1133.41,2.8575,liquid
280,15000,0.001308,1212.47,1232.09,3.0392,liquid
300,15000,0.001377,1316.58,1337.23,3.2259,liquid
320,15000,0.001472,1431.05,1453.13,3.4246,liquid
340,15000,0.001631,1567.42,1591.88,3.6545,liquid
365.81,20000,0.002035,1785.47,1826.18,4.0137,liquid
0,20000,0.00099,0.2,20,0.0004,liquid
20,20000,0.000993,82.75,102.61,0.2922,liquid
40,20000,0.000999,165.15,185.14,0.5646,liquid
60,20000,0.001008,247.66,267.82,0.8205,liquid
80,20000,0.00102,330.38,350.78,1.0623,liquid
100,20000,0.001034,413.37,434.04,1.2917,liquid
120,20000,0.00105,496.75,517.74,1.5101,liquid
140,20000,0.001068,580.67,602.03,1.7192,liquid
160,20000,0.001089,665.34,687.11,1.9203,liquid
180,20000,0.001112,750.94,773.18,2.1146,liquid
200,20000,0.001139,837.7,860.47,2.3031,liquid
220,20000,0.001169,925.89,949.27,2.4869,liquid
240,20000,0.001205,1015.94,1040.04,2.6673,liquid
260,20000,0.001246,1108.53,1133.45,2.8459,liquid
280,20000,0.001297,1204.69,1230.62,3.0248,liquid
300,20000,0.00136,1306.1,1333.29,3.2071,liquid
320,20000,0.001444,1415.66,1444.53,3.3978,liquid
340,20000,0.001568,1539.64,1571.01,3.6074,liquid
360,20000,0.001823,1702.78,1739.23,3.877,liquid
0,30000,0.000986,0.25,29.82,0.0001,liquid
20,30000,0.000989,82.16,111.82,0.2898,liquid
40,30000,0.000995,164.01,193.87,0.5606,liquid
60,30000,0.001004,246.03,276.16,0.8153,liquid
80,30000,0.001016,328.28,358.75,1.0561,liquid
100,30000,0.001029,410.76,441.63,1.2844,liquid
120,30000,0.001044,493.58,524.91,1.5017,liquid
140,30000,0.001062,576.86,608.73,1.7097,liquid
160,30000,0.001082,660.81,693.27,1.9095,liquid
180,30000,0.001105,745.57,778.71,2.1024,liquid
200,30000,0.00113,831.34,865.24,2.2892,liquid
220,30000,0.001159,918.32,953.09,2.471,liquid
240,30000,0.001192,1006.84,1042.6,2.6489,liquid
260,30000,0.00123,1097.38,1134.29,2.8242,liquid
280,30000,0.001275,1190.69,1228.96,2.9985,liquid
300,30000,0.00133,1287.89,1327.8,3.174,liquid
320,30000,0.0014,1390.64,1432.63,3.3538,liquid
340,30000,0.001492,1501.71,1546.47,3.5425,liquid
360,30000,0.001627,1626.57,1675.36,3.7492,liquid
380,30000,0.001869,1781.35,1837.43,4.001,liquid
0,50000,0.000977,0.2,49.03,?0.0014,liquid
20,50000,0.00098,80.98,130,0.2847,liquid
40,50000,0.000987,161.84,211.2,0.5526,liquid
60,50000,0.000996,242.96,292.77,0.8051,liquid
80,50000,0.001007,324.32,374.68,1.0439,liquid
100,50000,0.00102,405.86,456.87,1.2703,liquid
120,50000,0.001035,487.63,539.37,1.4857,liquid
140,50000,0.001052,569.76,622.33,1.6915,liquid
160,50000,0.00107,652.39,705.91,1.889,liquid
180,50000,0.001091,735.68,790.24,2.0793,liquid
200,50000,0.001115,819.73,875.46,2.2634,liquid
220,50000,0.001141,904.67,961.71,2.4419,liquid
240,50000,0.00117,990.69,1049.2,2.6158,liquid
260,50000,0.001203,1078.06,1138.23,2.786,liquid
280,50000,0.001242,1167.19,1229.26,2.9536,liquid
300,50000,0.001286,1258.66,1322.95,3.12,liquid
320,50000,0.001339,1353.23,1420.17,3.2867,liquid
340,50000,0.001403,1451.91,1522.07,3.4556,liquid
360,50000,0.001484,1555.97,1630.16,3.629,liquid
380,50000,0.001588,1667.13,1746.54,3.81,liquid
